image_id,width,heigth,bbox
59781c04252f8,740,555,"[615.30,207.59, 1, 1 ]"
59781c04252f8,740,555,"[620.46,194.51, 1, 1 ]"
59781c04252f8,740,555,"[623.90,221.36, 1, 1 ]"
59781c04252f8,740,555,"[617.02,226.18, 1, 1 ]"
59781c04252f8,740,555,"[582.60,226.87, 1, 1 ]"
59781c04252f8,740,555,"[569.18,217.23, 1, 1 ]"
59781c04252f8,740,555,"[560.23,207.59, 1, 1 ]"
59781c04252f8,740,555,"[548.52,197.95, 1, 1 ]"
59781c04252f8,740,555,"[535.44,189.69, 1, 1 ]"
59781c04252f8,740,555,"[521.33,184.88, 1, 1 ]"
59781c04252f8,740,555,"[508.25,181.09, 1, 1 ]"
59781c04252f8,740,555,"[486.91,180.40, 1, 1 ]"
59781c04252f8,740,555,"[469.01,184.53, 1, 1 ]"
59781c04252f8,740,555,"[451.46,189.01, 1, 1 ]"
59781c04252f8,740,555,"[446.98,200.02, 1, 1 ]"
59781c04252f8,740,555,"[433.22,198.64, 1, 1 ]"
59781c04252f8,740,555,"[463.51,199.33, 1, 1 ]"
59781c04252f8,740,555,"[479.68,194.17, 1, 1 ]"
59781c04252f8,740,555,"[498.61,194.51, 1, 1 ]"
59781c04252f8,740,555,"[498.27,206.22, 1, 1 ]"
59781c04252f8,740,555,"[515.14,213.10, 1, 1 ]"
59781c04252f8,740,555,"[516.86,199.33, 1, 1 ]"
59781c04252f8,740,555,"[533.38,203.81, 1, 1 ]"
59781c04252f8,740,555,"[530.28,220.67, 1, 1 ]"
59781c04252f8,740,555,"[543.36,227.90, 1, 1 ]"
59781c04252f8,740,555,"[557.82,223.08, 1, 1 ]"
59781c04252f8,740,555,"[546.80,213.44, 1, 1 ]"
59781c04252f8,740,555,"[185.73,83.13, 1, 1 ]"
59781c04252f8,740,555,"[313.73,220.11, 1, 1 ]"
59781c04252f8,740,555,"[315.51,232.01, 1, 1 ]"
59781c04252f8,740,555,"[586.73,258.18, 1, 1 ]"

